sample,cpu_usage,active_workers
4135,20,2
4136,20,2
4137,20,2
4138,20,2
4139,20,2
4140,20,2
4141,20,2
4142,20,2
4143,20,2
4144,20,2
4145,20,2
4146,20,2
4147,20,2
4148,20,2
4149,20,2
4150,20,2
4151,20,2
4152,20,2
4153,20,2
4154,20,2
4155,20,2
4156,20,2
4157,20,2
4158,20,2
4159,20,2
4160,20,2
4161,20,2
4162,20,2
4163,20,2
4164,20,2
4165,20,2
4166,20,2
4167,20,2
4168,20,2
4169,20,2
4170,20,2
4171,20,2
4172,20,2
4173,20,2
4174,20,2
4175,20,2
4176,20,2
4177,20,2
4178,20,2
4179,20,2
4180,20,2
4181,20,2
4182,20,2
4183,20,2
4184,20,2
4185,20,2
4186,20,2
4187,20,2
4188,20,2
4189,20,2
4190,20,2
4191,20,2
4192,20,2
4193,20,2
4194,20,2
4195,20,2
4196,20,2
4197,20,2
4198,20,2
4199,20,2
4200,20,2
4201,20,2
4202,20,2
4203,20,2
4204,20,2
4205,20,2
4206,20,2
4207,20,2
4208,20,2
4209,20,2
4210,20,2
4211,20,2
4212,20,2
4213,20,2
4214,20,2
4215,20,2
4216,20,2
4217,20,2
4218,20,2
4219,20,2
4220,20,2
4221,20,2
4222,20,2
4223,20,2
4224,20,2
4225,20,2
4226,20,2
4227,20,2
4228,20,2
4229,20,2
4230,20,2
4231,20,2
4232,20,2
4233,20,2
4234,20,2
4235,20,2
4236,20,2
4237,20,2
4238,20,2
4239,20,2
4240,20,2
4241,20,2
4242,20,2
4243,20,2
4244,20,2
4245,20,2
4246,20,2
4247,20,2
4248,20,2
4249,20,2
4250,20,2
4251,20,2
4252,20,2
4253,20,2
4254,20,2
4255,20,2
4256,20,2
4257,20,2
4258,20,2
4259,20,2
4260,20,2
4261,20,2
4262,20,2
4263,20,2
4264,20,2
4265,20,2
4266,20,2
4267,20,2
4268,20,2
4269,20,2
4270,20,2
4271,20,2
4272,20,2
4273,20,2
4274,20,2
4275,20,2
4276,20,2
4277,20,2
4278,20,2
4279,20,2
4280,20,2
4281,20,2
4282,20,2
4283,20,2
4284,20,2
4285,20,2
4286,20,2
4287,20,2
4288,20,2
4289,20,2
4290,20,2
4291,20,2
4292,20,2
4293,20,2
4294,20,2
4295,20,2
4296,20,2
4297,20,2
4298,20,2
4299,20,2
4300,20,2
4301,20,2
4302,20,2
4303,20,2
4304,20,2
4305,20,2
4306,20,2
4307,20,2
4308,20,2
4309,20,2
4310,20,2
4311,20,2
4312,20,2
4313,20,2
4314,20,2
4315,20,2
4316,20,2
4317,20,2
4318,20,2
4319,20,2
4320,20,2
4321,20,2
4322,20,2
4323,20,2
4324,20,2
4325,20,2
4326,20,2
4327,20,2
4328,20,2
4329,20,2
4330,20,2
4331,20,2
4332,20,2
4333,20,2
4334,20,2
4335,20,2
4336,20,2
4337,20,2
4338,20,2
4339,20,2
4340,20,2
4341,20,2
4342,20,2
4343,20,2
4344,20,2
4345,20,2
4346,20,2
4347,20,2
4348,20,2
4349,20,2
4350,20,2
4351,20,2
4352,20,2
4353,20,2
4354,20,2
4355,20,2
4356,20,2
4357,20,2
4358,20,2
4359,20,2
4360,20,2
4361,20,2
4362,20,2
4363,20,2
4364,20,2
4365,20,2
4366,20,2
4367,20,2
4368,20,2
4369,20,2
4370,20,2
4371,20,2
4372,20,2
4373,20,2
4374,20,2
4375,20,2
4376,20,2
4377,20,2
4378,20,2
4379,20,2
4380,20,2
4381,20,2
4382,20,2
4383,20,2
4384,20,2
4385,20,2
4386,20,2
4387,20,2
4388,20,2
4389,20,2
4390,20,2
4391,20,2
4392,20,2
4393,20,2
4394,20,2
4395,20,2
4396,20,2
4397,20,2
4398,20,2
4399,20,2
4400,20,2
4401,20,2
4402,20,2
4403,20,2
4404,20,2
4405,20,2
4406,20,2
4407,20,2
4408,20,2
4409,20,2
4410,20,2
4411,20,2
4412,20,2
4413,20,2
4414,20,2
4415,20,2
4416,20,2
4417,20,2
4418,20,2
4419,20,2
4420,20,2
4421,20,2
4422,20,2
4423,20,2
4424,20,2
4425,20,2
4426,20,2
4427,20,2
4428,20,2
4429,20,2
4430,20,2
4431,20,2
4432,20,2
4433,20,2
4434,20,2
4435,20,2
4436,20,2
4437,20,2
4438,20,2
4439,20,2
4440,20,2
4441,20,2
4442,20,2
4443,20,2
4444,20,2
4445,20,2
4446,20,2
4447,20,2
4448,20,2
4449,20,2
4450,20,2
4451,20,2
4452,20,2
4453,20,2
4454,20,2
4455,20,2
4456,20,2
4457,20,2
4458,20,2
4459,20,2
4460,20,2
4461,20,2
4462,20,2
4463,20,2
4464,20,2
4465,20,2
4466,20,2
4467,20,2
4468,20,2
4469,20,2
4470,20,2
4471,20,2
4472,20,2
4473,20,2
4474,20,2
4475,20,2
4476,20,2
4477,20,2
4478,20,2
4479,20,2
4480,20,2
4481,20,2
4482,20,2
4483,20,2
4484,20,2
4485,20,2
4486,20,2
4487,20,2
4488,20,2
4489,20,2
4490,20,2
4491,20,2
4492,20,2
4493,20,2
4494,20,2
4495,20,2
4496,20,2
4497,20,2
4498,20,2
4499,20,2
4500,20,2
4501,20,2
4502,20,2
4503,20,2
4504,20,2
4505,20,2
4506,20,2
4507,20,2
4508,20,2
4509,20,2
4510,20,2
4511,20,2
4512,20,2
4513,20,2
4514,20,2
4515,20,2
4516,20,2
4517,20,2
4518,20,2
4519,20,2
4520,20,2
4521,20,2
4522,20,2
4523,20,2
4524,20,2
4525,20,2
4526,20,2
4527,20,2
4528,20,2
4529,20,2
4530,20,2
4531,20,2
4532,20,2
4533,20,2
4534,20,2
4535,20,2
4536,20,2
4537,20,2
4538,20,2
4539,20,2
4540,20,2
4541,20,2
4542,20,2
4543,20,2
4544,20,2
4545,20,2
4546,20,2
4547,20,2
4548,20,2
4549,20,2
4550,20,2
4551,20,2
4552,20,2
4553,20,2
4554,20,2
4555,20,2
4556,20,2
4557,20,2
4558,20,2
4559,20,2
4560,20,2
4561,20,2
4562,20,2
4563,20,2
4564,20,2
4565,20,2
4566,20,2
4567,20,2
4568,20,2
4569,20,2
4570,20,2
4571,20,2
4572,20,2
4573,20,2
4574,20,2
4575,20,2
4576,20,2
4577,20,2
4578,20,2
4579,20,2
4580,20,2
4581,20,2
4582,20,2
4583,20,2
4584,20,2
4585,20,2
4586,20,2
4587,20,2
4588,20,2
4589,20,2
4590,20,2
4591,20,2
4592,20,2
4593,20,2
4594,20,2
4595,20,2
4596,20,2
4597,20,2
4598,20,2
4599,20,2
4600,20,2
4601,20,2
4602,20,2
4603,20,2
4604,20,2
4605,20,2
4606,20,2
4607,20,2
4608,20,2
4609,20,2
4610,20,2
4611,20,2
4612,20,2
4613,20,2
4614,20,2
4615,20,2
4616,20,2
4617,20,2
4618,20,2
4619,20,2
4620,20,2
4621,20,2
4622,20,2
4623,20,2
4624,20,2
4625,20,2
4626,20,2
4627,20,2
4628,20,2
4629,20,2
4630,20,2
4631,20,2
4632,20,2
4633,20,2
4634,20,2
4635,20,2
4636,20,2
4637,20,2
4638,20,2
4639,20,2
4640,20,2
4641,20,2
4642,20,2
4643,20,2
4644,20,2
4645,20,2
4646,20,2
4647,20,2
4648,20,2
4649,20,2
4650,20,2
4651,20,2
4652,20,2
4653,20,2
4654,20,2
4655,20,2
4656,20,2
4657,20,2
4658,20,2
4659,20,2
4660,20,2
4661,20,2
4662,20,2
4663,20,2
4664,20,2
4665,20,2
4666,20,2
4667,20,2
4668,20,2
4669,20,2
4670,20,2
4671,20,2
4672,20,2
4673,20,2
4674,20,2
4675,20,2
4676,20,2
4677,20,2
4678,20,2
4679,20,2
4680,20,2
4681,20,2
4682,20,2
4683,20,2
4684,20,2
4685,20,2
4686,20,2
4687,20,2
4688,20,2
4689,20,2
4690,20,2
4691,20,2
4692,20,2
4693,20,2
4694,20,2
4695,20,2
4696,20,2
4697,20,2
4698,20,2
4699,20,2
4700,20,2
4701,20,2
4702,20,2
4703,20,2
4704,20,2
4705,20,2
4706,20,2
4707,20,2
4708,20,2
4709,20,2
4710,20,2
4711,20,2
4712,20,2
4713,20,2
4714,20,2
4715,20,2
4716,20,2
4717,20,2
4718,20,2
4719,20,2
4720,20,2
4721,20,2
4722,20,2
4723,20,2
4724,20,2
4725,20,2
4726,20,2
4727,20,2
4728,20,2
4729,20,2
4730,20,2
4731,20,2
4732,20,2
4733,20,2
4734,20,2
4735,20,2
4736,20,2
4737,20,2
4738,20,2
4739,20,2
4740,20,2
4741,20,2
4742,20,2
4743,20,2
4744,20,2
4745,20,2
4746,20,2
4747,20,2
4748,20,2
4749,20,2
4750,20,2
4751,20,2
4752,20,2
4753,20,2
4754,20,2
4755,20,2
4756,20,2
4757,20,2
4758,20,2
4759,20,2
4760,20,2
4761,20,2
4762,20,2
4763,20,2
4764,20,2
4765,20,2
4766,20,2
4767,20,2
4768,20,2
4769,20,2
4770,20,2
4771,20,2
4772,20,2
4773,20,2
4774,20,2
4775,20,2
4776,20,2
4777,20,2
4778,20,2
4779,20,2
4780,20,2
4781,20,2
4782,20,2
4783,20,2
4784,20,2
4785,20,2
4786,20,2
4787,20,2
4788,20,2
4789,20,2
4790,20,2
4791,20,2
4792,20,2
4793,20,2
4794,20,2
4795,20,2
4796,20,2
4797,20,2
4798,20,2
4799,20,2
4800,20,2
4801,20,2
4802,20,2
4803,20,2
4804,20,2
4805,20,2
4806,20,2
4807,20,2
4808,20,2
4809,20,2
4810,20,2
4811,20,2
4812,20,2
4813,20,2
4814,20,2
4815,20,2
4816,20,2
4817,20,2
4818,20,2
4819,20,2
4820,20,2
4821,20,2
4822,20,2
4823,20,2
4824,20,2
4825,20,2
4826,20,2
4827,20,2
4828,20,2
4829,20,2
4830,20,2
4831,20,2
4832,20,2
4833,20,2
4834,20,2
4835,20,2
4836,20,2
4837,20,2
4838,20,2
4839,20,2
4840,20,2
4841,20,2
4842,20,2
4843,20,2
4844,20,2
4845,20,2
4846,20,2
4847,20,2
4848,20,2
4849,20,2
4850,20,2
4851,20,2
4852,20,2
4853,20,2
4854,20,2
4855,20,2
4856,20,2
4857,20,2
4858,20,2
4859,20,2
4860,20,2
4861,20,2
4862,20,2
4863,20,2
4864,20,2
4865,20,2
4866,20,2
4867,20,2
4868,20,2
4869,20,2
4870,20,2
4871,20,2
4872,20,2
4873,20,2
4874,20,2
4875,20,2
4876,20,2
4877,20,2
4878,20,2
4879,20,2
4880,20,2
4881,20,2
4882,20,2
4883,20,2
4884,20,2
4885,20,2
4886,20,2
4887,20,2
4888,20,2
4889,20,2
4890,20,2
4891,20,2
4892,20,2
4893,20,2
4894,20,2
4895,20,2
4896,20,2
4897,20,2
4898,20,2
4899,20,2
4900,20,2
4901,20,2
4902,20,2
4903,20,2
4904,20,2
4905,20,2
4906,20,2
4907,20,2
4908,20,2
4909,20,2
4910,20,2
4911,20,2
4912,20,2
4913,20,2
4914,20,2
4915,20,2
4916,20,2
4917,20,2
4918,20,2
4919,20,2
4920,20,2
4921,20,2
4922,20,2
4923,20,2
4924,20,2
4925,20,2
4926,20,2
4927,20,2
4928,20,2
4929,20,2
4930,20,2
4931,20,2
4932,20,2
4933,20,2
4934,20,2
4935,20,2
4936,20,2
4937,20,2
4938,20,2
4939,20,2
4940,20,2
4941,20,2
4942,20,2
4943,20,2
4944,20,2
4945,20,2
4946,20,2
4947,20,2
4948,20,2
4949,20,2
4950,20,2
4951,20,2
4952,20,2
4953,20,2
4954,20,2
4955,20,2
4956,20,2
4957,20,2
4958,20,2
4959,20,2
4960,20,2
4961,20,2
4962,20,2
4963,20,2
4964,20,2
4965,20,2
4966,20,2
4967,20,2
4968,20,2
4969,20,2
4970,20,2
4971,20,2
4972,20,2
4973,20,2
4974,20,2
4975,20,2
4976,20,2
4977,20,2
4978,20,2
4979,20,2
4980,20,2
4981,20,2
4982,20,2
4983,20,2
4984,20,2
4985,20,2
4986,20,2
4987,20,2
4988,20,2
4989,20,2
4990,20,2
4991,20,2
4992,20,2
4993,20,2
4994,20,2
4995,20,2
4996,20,2
4997,20,2
4998,20,2
4999,20,2
5000,20,2
5001,20,2
5002,20,2
5003,20,2
5004,20,2
5005,20,2
5006,20,2
5007,20,2
5008,20,2
5009,20,2
5010,20,2
5011,20,2
5012,20,2
5013,20,2
5014,20,2
5015,20,2
5016,20,2
5017,20,2
5018,20,2
5019,20,2
5020,20,2
5021,20,2
5022,20,2
5023,20,2
5024,20,2
5025,20,2
5026,20,2
5027,20,2
5028,20,2
5029,20,2
5030,20,2
5031,20,2
5032,20,2
5033,20,2
5034,20,2
5035,20,2
5036,20,2
5037,20,2
5038,20,2
5039,20,2
5040,20,2
5041,20,2
5042,20,2
5043,20,2
5044,20,2
5045,20,2
5046,20,2
5047,20,2
5048,20,2
5049,20,2
5050,20,2
5051,20,2
5052,20,2
5053,20,2
5054,20,2
5055,20,2
5056,20,2
5057,20,2
5058,20,2
5059,20,2
5060,20,2
5061,20,2
5062,20,2
5063,20,2
5064,20,2
5065,20,2
5066,20,2
5067,20,2
5068,20,2
5069,20,2
5070,20,2
5071,20,2
5072,20,2
5073,20,2
5074,20,2
5075,20,2
5076,20,2
5077,20,2
5078,20,2
5079,20,2
5080,20,2
5081,20,2
5082,20,2
5083,20,2
5084,20,2
5085,20,2
5086,20,2
5087,20,2
5088,20,2
5089,20,2
5090,20,2
5091,20,2
5092,20,2
5093,20,2
5094,20,2
5095,20,2
5096,20,2
5097,20,2
5098,20,2
5099,20,2
5100,20,2
5101,20,2
5102,20,2
5103,20,2
5104,20,2
5105,20,2
5106,20,2
5107,20,2
5108,20,2
5109,20,2
5110,20,2
5111,20,2
5112,20,2
5113,20,2
5114,20,2
5115,20,2
5116,20,2
5117,20,2
5118,20,2
5119,20,2
5120,20,2
5121,20,2
5122,20,2
5123,20,2
5124,20,2
5125,20,2
5126,20,2
5127,20,2
5128,20,2
5129,20,2
5130,20,2
5131,20,2
5132,20,2
5133,20,2
5134,20,2
5135,20,2
5136,20,2
5137,20,2
5138,20,2
5139,20,2
5140,20,2
5141,20,2
5142,20,2
5143,20,2
5144,20,2
5145,20,2
5146,20,2
5147,20,2
5148,20,2
5149,20,2
5150,20,2
5151,20,2
5152,20,2
5153,20,2
5154,20,2
5155,20,2
5156,20,2
5157,20,2
5158,20,2
5159,20,2
5160,20,2
5161,20,2
5162,20,2
5163,20,2
5164,20,2
5165,20,2
5166,20,2
5167,20,2
5168,20,2
5169,20,2
5170,20,2
5171,20,2
5172,20,2
5173,20,2
5174,20,2
5175,20,2
5176,20,2
5177,20,2
5178,20,2
5179,20,2
5180,20,2
5181,20,2
5182,20,2
5183,20,2
5184,20,2
5185,20,2
5186,20,2
5187,20,2
5188,20,2
5189,20,2
5190,20,2
5191,20,2
5192,20,2
5193,20,2
5194,20,2
5195,20,2
5196,20,2
5197,20,2
5198,20,2
5199,20,2
5200,20,2
5201,20,2
5202,20,2
5203,20,2
5204,20,2
5205,20,2
5206,20,2
5207,20,2
5208,20,2
5209,20,2
5210,20,2
5211,20,2
5212,20,2
5213,20,2
5214,20,2
5215,20,2
5216,20,2
5217,20,2
5218,20,2
5219,20,2
5220,20,2
5221,20,2
5222,20,2
5223,20,2
5224,20,2
5225,20,2
5226,20,2
5227,20,2
5228,20,2
5229,20,2
5230,20,2
5231,20,2
5232,20,2
5233,20,2
5234,20,2
5235,20,2
5236,20,2
5237,20,2
5238,20,2
5239,20,2
5240,20,2
5241,20,2
5242,20,2
5243,20,2
5244,20,2
5245,20,2
5246,20,2
5247,20,2
5248,20,2
5249,20,2
5250,20,2
5251,20,2
5252,20,2
5253,20,2
5254,20,2
5255,20,2
5256,20,2
5257,20,2
5258,20,2
5259,20,2
5260,20,2
5261,20,2
5262,20,2
5263,20,2
5264,20,2
5265,20,2
5266,20,2
5267,20,2
5268,20,2
5269,20,2
5270,20,2
5271,20,2
5272,20,2
5273,20,2
5274,20,2
5275,20,2
5276,20,2
5277,20,2
5278,20,2
5279,20,2
5280,20,2
5281,20,2
5282,20,2
5283,20,2
5284,20,2
5285,20,2
5286,20,2
5287,20,2
5288,20,2
5289,20,2
5290,20,2
5291,20,2
5292,20,2
5293,20,2
5294,20,2
5295,20,2
5296,20,2
5297,20,2
5298,20,2
5299,20,2
5300,20,2
5301,20,2
5302,20,2
5303,20,2
5304,20,2
5305,20,2
5306,20,2
5307,20,2
5308,20,2
5309,20,2
5310,20,2
5311,20,2
5312,20,2
5313,20,2
5314,20,2
5315,20,2
5316,20,2
5317,20,2
5318,20,2
5319,20,2
5320,20,2
5321,20,2
5322,20,2
5323,20,2
5324,20,2
5325,20,2
5326,20,2
5327,20,2
5328,20,2
5329,20,2
5330,20,2
5331,20,2
5332,20,2
5333,20,2
5334,20,2
5335,20,2
5336,20,2
5337,20,2
5338,20,2
5339,20,2
5340,20,2
5341,20,2
5342,20,2
5343,20,2
5344,20,2
5345,20,2
5346,20,2
5347,20,2
5348,20,2
5349,20,2
5350,20,2
5351,20,2
5352,20,2
5353,20,2
5354,20,2
5355,20,2
5356,20,2
5357,20,2
5358,20,2
5359,20,2
5360,20,2
5361,20,2
5362,20,2
5363,20,2
5364,20,2
5365,20,2
5366,20,2
5367,20,2
5368,20,2
5369,20,2
5370,20,2
5371,20,2
5372,20,2
5373,20,2
5374,20,2
5375,20,2
5376,20,2
5377,20,2
5378,20,2
5379,20,2
5380,20,2
5381,20,2
5382,20,2
5383,20,2
5384,20,2
5385,20,2
5386,20,2
5387,20,2
5388,20,2
5389,20,2
5390,20,2
5391,20,2
5392,20,2
5393,20,2
5394,20,2
5395,20,2
5396,20,2
5397,20,2
5398,20,2
5399,20,2
5400,20,2
5401,20,2
5402,20,2
5403,20,2
5404,20,2
5405,20,2
5406,20,2
5407,20,2
5408,20,2
5409,20,2
5410,20,2
5411,20,2
5412,20,2
5413,20,2
5414,20,2
5415,20,2
5416,20,2
5417,20,2
5418,20,2
5419,20,2
5420,20,2
5421,20,2
5422,20,2
5423,20,2
5424,20,2
5425,20,2
5426,20,2
5427,20,2
5428,20,2
5429,20,2
5430,20,2
5431,20,2
5432,20,2
5433,20,2
5434,20,2
5435,20,2
5436,20,2
5437,20,2
5438,20,2
5439,20,2
5440,20,2
5441,20,2
5442,20,2
5443,20,2
5444,20,2
5445,20,2
5446,20,2
5447,20,2
5448,20,2
5449,20,2
5450,20,2
5451,20,2
5452,20,2
5453,20,2
5454,20,2
5455,20,2
5456,20,2
5457,20,2
5458,20,2
5459,20,2
5460,20,2
5461,20,2
5462,20,2
5463,20,2
5464,20,2
5465,20,2
5466,20,2
5467,20,2
5468,20,2
5469,20,2
5470,20,2
5471,20,2
5472,20,2
5473,20,2
5474,20,2
5475,20,2
5476,20,2
5477,20,2
5478,20,2
5479,20,2
5480,20,2
5481,20,2
5482,20,2
5483,20,2
5484,20,2
5485,20,2
5486,20,2
5487,20,2
5488,20,2
5489,20,2
5490,20,2
5491,20,2
5492,20,2
5493,20,2
5494,20,2
5495,20,2
5496,20,2
5497,20,2
5498,20,2
5499,20,2
5500,20,2
5501,20,2
5502,20,2
5503,20,2
5504,20,2
5505,20,2
5506,20,2
5507,20,2
5508,20,2
5509,20,2
5510,20,2
5511,20,2
5512,20,2
5513,20,2
5514,20,2
5515,20,2
5516,20,2
5517,20,2
5518,20,2
5519,20,2
5520,20,2
5521,20,2
5522,20,2
5523,20,2
5524,20,2
5525,20,2
5526,20,2
5527,20,2
5528,20,2
5529,20,2
5530,20,2
5531,20,2
5532,20,2
5533,20,2
5534,20,2
5535,20,2
5536,20,2
5537,20,2
5538,20,2
5539,20,2
5540,20,2
5541,20,2
5542,20,2
5543,20,2
5544,20,2
5545,20,2
5546,20,2
5547,20,2
5548,20,2
5549,20,2
5550,20,2
5551,20,2
5552,20,2
5553,20,2
5554,20,2
5555,20,2
5556,20,2
5557,20,2
5558,20,2
5559,20,2
5560,20,2
5561,20,2
5562,20,2
5563,20,2
5564,20,2
5565,20,2
5566,20,2
5567,20,2
5568,20,2
5569,20,2
5570,20,2
5571,20,2
5572,20,2
5573,20,2
5574,20,2
5575,20,2
5576,20,2
5577,20,2
5578,20,2
5579,20,2
5580,20,2
5581,20,2
5582,20,2
5583,20,2
5584,20,2
5585,20,2
5586,20,2
5587,20,2
5588,20,2
5589,20,2
5590,20,2
5591,20,2
5592,20,2
5593,20,2
5594,20,2
5595,20,2
5596,20,2
5597,20,2
5598,20,2
5599,20,2
5600,20,2
5601,20,2
5602,20,2
5603,20,2
5604,20,2
5605,20,2
5606,20,2
5607,20,2
5608,20,2
5609,20,2
5610,20,2
5611,20,2
5612,20,2
5613,20,2
5614,20,2
5615,20,2
5616,20,2
5617,20,2
5618,20,2
5619,20,2
5620,20,2
5621,20,2
5622,20,2
5623,20,2
5624,20,2
5625,20,2
5626,20,2
5627,20,2
5628,20,2
5629,20,2
5630,20,2
5631,20,2
5632,20,2
5633,20,2
5634,20,2
5635,20,2
5636,20,2
5637,20,2
5638,20,2
5639,20,2
5640,20,2
5641,20,2
5642,20,2
5643,20,2
5644,20,2
5645,20,2
5646,20,2
5647,20,2
5648,20,2
5649,20,2
5650,20,2
5651,20,2
5652,20,2
5653,20,2
5654,20,2
5655,20,2
5656,20,2
5657,20,2
5658,20,2
5659,20,2
5660,20,2
5661,20,2
5662,20,2
5663,20,2
5664,20,2
5665,20,2
5666,20,2
5667,20,2
5668,20,2
5669,20,2
5670,20,2
5671,20,2
5672,20,2
5673,20,2
5674,20,2
5675,20,2
5676,20,2
5677,20,2
5678,20,2
5679,20,2
5680,20,2
5681,20,2
5682,20,2
5683,20,2
5684,20,2
5685,20,2
5686,20,2
5687,20,2
5688,20,2
5689,20,2
5690,20,2
5691,20,2
5692,20,2
5693,20,2
5694,20,2
5695,20,2
5696,20,2
5697,20,2
5698,20,2
5699,20,2
5700,20,2
5701,20,2
5702,20,2
5703,20,2
5704,20,2
5705,20,2
5706,20,2
5707,20,2
5708,20,2
5709,20,2
5710,20,2
5711,20,2
5712,20,2
5713,20,2
5714,20,2
5715,20,2
5716,20,2
5717,20,2
5718,20,2
5719,20,2
5720,20,2
5721,20,2
5722,20,2
5723,20,2
5724,20,2
5725,20,2
5726,20,2
5727,20,2
5728,20,2
5729,20,2
5730,20,2
5731,20,2
5732,20,2
5733,20,2
5734,20,2
5735,20,2
5736,20,2
5737,20,2
5738,20,2
5739,20,2
5740,20,2
5741,20,2
5742,20,2
5743,20,2
5744,20,2
5745,20,2
5746,20,2
5747,20,2
5748,20,2
5749,20,2
5750,20,2
5751,20,2
5752,20,2
5753,20,2
5754,20,2
5755,20,2
5756,20,2
5757,20,2
5758,20,2
5759,20,2
5760,20,2
5761,20,2
5762,20,2
5763,20,2
5764,20,2
5765,20,2
5766,20,2
5767,20,2
5768,20,2
5769,20,2
5770,20,2
5771,20,2
5772,20,2
5773,20,2
5774,20,2
5775,20,2
5776,20,2
5777,20,2
5778,20,2
5779,20,2
5780,20,2
5781,20,2
5782,20,2
5783,20,2
5784,20,2
5785,20,2
5786,20,2
5787,20,2
5788,20,2
5789,20,2
5790,20,2
5791,20,2
5792,20,2
5793,20,2
5794,20,2
5795,20,2
5796,20,2
5797,20,2
5798,20,2
5799,20,2
5800,20,2
5801,20,2
5802,20,2
5803,20,2
5804,20,2
5805,20,2
5806,20,2
5807,20,2
5808,20,2
5809,20,2
5810,20,2
5811,20,2
5812,20,2
5813,20,2
5814,20,2
5815,20,2
5816,20,2
5817,20,2
5818,20,2
5819,20,2
5820,20,2
5821,20,2
5822,20,2
5823,20,2
5824,20,2
5825,20,2
5826,20,2
5827,20,2
5828,20,2
5829,20,2
5830,20,2
5831,20,2
5832,20,2
5833,20,2
5834,20,2
5835,20,2
5836,20,2
5837,20,2
5838,20,2
5839,20,2
5840,20,2
5841,20,2
5842,20,2
5843,20,2
5844,20,2
5845,20,2
5846,20,2
5847,20,2
5848,20,2
5849,20,2
5850,20,2
5851,20,2
5852,20,2
5853,20,2
5854,20,2
5855,20,2
5856,20,2
5857,20,2
5858,20,2
5859,20,2
5860,20,2
5861,20,2
5862,20,2
5863,20,2
5864,20,2
5865,20,2
5866,20,2
5867,20,2
5868,20,2
5869,20,2
5870,20,2
5871,20,2
5872,20,2
5873,20,2
5874,20,2
5875,20,2
5876,20,2
5877,20,2
5878,20,2
5879,20,2
5880,20,2
5881,20,2
5882,20,2
5883,20,2
5884,20,2
5885,20,2
5886,20,2
5887,20,2
5888,20,2
5889,20,2
5890,20,2
5891,20,2
5892,20,2
5893,20,2
5894,20,2
5895,20,2
5896,20,2
5897,20,2
5898,20,2
5899,20,2
5900,20,2
5901,20,2
5902,20,2
5903,20,2
5904,20,2
5905,20,2
5906,20,2
5907,20,2
5908,20,2
5909,20,2
5910,20,2
5911,20,2
5912,20,2
5913,20,2
5914,20,2
5915,20,2
5916,20,2
5917,20,2
5918,20,2
5919,20,2
5920,20,2
5921,20,2
5922,20,2
5923,20,2
5924,20,2
5925,20,2
5926,20,2
5927,20,2
5928,20,2
5929,20,2
5930,20,2
5931,20,2
5932,20,2
5933,20,2
5934,20,2
5935,20,2
5936,20,2
5937,20,2
5938,20,2
5939,20,2
5940,20,2
5941,20,2
5942,20,2
5943,20,2
5944,20,2
5945,20,2
5946,20,2
5947,20,2
5948,20,2
5949,20,2
5950,20,2
5951,20,2
5952,20,2
5953,20,2
5954,20,2
5955,20,2
5956,20,2
5957,20,2
5958,20,2
5959,20,2
5960,20,2
5961,20,2
5962,20,2
5963,20,2
5964,20,2
5965,20,2
5966,20,2
5967,20,2
5968,20,2
5969,20,2
5970,20,2
5971,20,2
5972,20,2
5973,20,2
5974,20,2
5975,20,2
5976,20,2
5977,20,2
5978,20,2
5979,20,2
5980,20,2
5981,20,2
5982,20,2
5983,20,2
5984,20,2
5985,20,2
5986,20,2
5987,20,2
5988,20,2
5989,20,2
5990,20,2
5991,20,2
5992,20,2
5993,20,2
5994,20,2
5995,20,2
5996,20,2
5997,20,2
5998,20,2
5999,20,2
6000,20,2
6001,20,2
6002,20,2
6003,20,2
6004,20,2
6005,20,2
6006,20,2
6007,20,2
6008,20,2
6009,20,2
6010,20,2
6011,20,2
6012,20,2
6013,20,2
6014,20,2
6015,20,2
6016,20,2
6017,20,2
6018,20,2
6019,20,2
6020,20,2
6021,20,2
6022,20,2
6023,20,2
6024,20,2
6025,20,2
6026,20,2
6027,20,2
6028,20,2
6029,20,2
6030,20,2
6031,20,2
6032,20,2
6033,20,2
6034,20,2
6035,20,2
6036,20,2
6037,20,2
6038,20,2
6039,20,2
6040,20,2
6041,20,2
6042,20,2
6043,20,2
6044,20,2
6045,20,2
6046,20,2
6047,20,2
6048,20,2
6049,20,2
6050,20,2
6051,20,2
6052,20,2
6053,20,2
6054,20,2
6055,20,2
6056,20,2
6057,20,2
6058,20,2
6059,20,2
6060,20,2
6061,20,2
6062,20,2
6063,20,2
6064,20,2
6065,20,2
6066,20,2
6067,20,2
6068,20,2
6069,20,2
6070,20,2
6071,20,2
6072,20,2
6073,20,2
6074,20,2
6075,20,2
6076,20,2
6077,20,2
6078,20,2
6079,20,2
6080,20,2
6081,20,2
6082,20,2
6083,20,2
6084,20,2
6085,20,2
6086,20,2
6087,20,2
6088,20,2
6089,20,2
6090,20,2
6091,20,2
6092,20,2
6093,20,2
6094,20,2
6095,20,2
6096,20,2
6097,20,2
6098,20,2
6099,20,2
6100,20,2
6101,20,2
6102,20,2
6103,20,2
6104,20,2
6105,20,2
6106,20,2
6107,20,2
6108,20,2
6109,20,2
6110,20,2
6111,20,2
6112,20,2
6113,20,2
6114,20,2
6115,20,2
6116,20,2
6117,20,2
6118,20,2
6119,20,2
6120,20,2
6121,20,2
6122,20,2
6123,20,2
6124,20,2
6125,20,2
6126,20,2
6127,20,2
6128,20,2
6129,20,2
6130,20,2
6131,20,2
