sample,cpu_usage,active_workers
4135,30,3
4136,30,3
4137,30,3
4138,30,3
4139,30,3
4140,30,3
4141,30,3
4142,30,3
4143,30,3
4144,30,3
4145,30,3
4146,30,3
4147,30,3
4148,30,3
4149,30,3
4150,30,3
4151,30,3
4152,30,3
4153,30,3
4154,30,3
4155,30,3
4156,30,3
4157,30,3
4158,55,3
4159,55,3
4160,55,3
4161,55,3
4162,55,3
4163,55,3
4164,55,3
4165,55,3
4166,55,3
4167,55,3
4168,55,3
4169,55,3
4170,55,3
4171,55,3
4172,55,3
4173,55,3
4174,55,3
4175,55,3
4176,55,3
4177,55,3
4178,80,3
4179,80,3
4180,80,3
4181,80,3
4182,80,3
4183,80,3
4184,80,3
4185,80,3
4186,80,3
4187,80,3
4188,80,3
4189,80,3
4190,80,3
4191,80,3
4192,80,3
4193,80,3
4194,80,3
4195,80,3
4196,80,3
4197,55,3
4198,55,3
4199,55,3
4200,55,3
4201,55,3
4202,55,3
4203,55,3
4204,55,3
4205,55,3
4206,55,3
4207,55,3
4208,55,3
4209,55,3
4210,55,3
4211,55,3
4212,55,3
4213,55,3
4214,55,3
4215,55,3
4216,55,3
4217,55,3
4218,55,3
4219,55,3
4220,55,3
4221,55,3
4222,55,3
4223,55,3
4224,55,3
4225,55,3
4226,55,3
4227,55,3
4228,55,3
4229,55,3
4230,55,3
4231,55,3
4232,55,3
4233,55,3
4234,55,3
4235,55,3
4236,55,3
4237,55,3
4238,55,3
4239,55,3
4240,55,3
4241,55,3
4242,55,3
4243,55,3
4244,55,3
4245,55,3
4246,55,3
4247,55,3
4248,55,3
4249,55,3
4250,55,3
4251,55,3
4252,55,3
4253,55,3
4254,55,3
4255,55,3
4256,55,3
4257,55,3
4258,55,3
4259,55,3
4260,55,3
4261,55,3
4262,55,3
4263,55,3
4264,55,3
4265,55,3
4266,55,3
4267,55,3
4268,55,3
4269,55,3
4270,55,3
4271,55,3
4272,55,3
4273,55,3
4274,55,3
4275,55,3
4276,55,3
4277,30,3
4278,30,3
4279,30,3
4280,30,3
4281,30,3
4282,30,3
4283,30,3
4284,30,3
4285,30,3
4286,30,3
4287,30,3
4288,30,3
4289,30,3
4290,30,3
4291,30,3
4292,30,3
4293,30,3
4294,30,3
4295,30,3
4296,55,3
4297,55,3
4298,55,3
4299,55,3
4300,55,3
4301,55,3
4302,55,3
4303,55,3
4304,55,3
4305,55,3
4306,55,3
4307,55,3
4308,55,3
4309,55,3
4310,55,3
4311,55,3
4312,55,3
4313,55,3
4314,55,3
4315,55,3
4316,55,3
4317,55,3
4318,55,3
4319,55,3
4320,55,3
4321,55,3
4322,55,3
4323,55,3
4324,55,3
4325,55,3
4326,55,3
4327,55,3
4328,55,3
4329,55,3
4330,55,3
4331,55,3
4332,55,3
4333,55,3
4334,55,3
4335,55,3
4336,55,3
4337,55,3
4338,55,3
4339,55,3
4340,55,3
4341,55,3
4342,55,3
4343,55,3
4344,55,3
4345,55,3
4346,55,3
4347,55,3
4348,55,3
4349,55,3
4350,55,3
4351,55,3
4352,55,3
4353,55,3
4354,55,3
4355,55,3
4356,55,3
4357,55,3
4358,55,3
4359,55,3
4360,55,3
4361,55,3
4362,55,3
4363,55,3
4364,55,3
4365,55,3
4366,55,3
4367,55,3
4368,55,3
4369,55,3
4370,55,3
4371,55,3
4372,55,3
4373,55,3
4374,55,3
4375,55,3
4376,55,3
4377,55,3
4378,55,3
4379,55,3
4380,55,3
4381,55,3
4382,55,3
4383,55,3
4384,55,3
4385,55,3
4386,55,3
4387,55,3
4388,55,3
4389,55,3
4390,55,3
4391,55,3
4392,55,3
4393,55,3
4394,55,3
4395,55,3
4396,30,3
4397,30,3
4398,30,3
4399,30,3
4400,30,3
4401,30,3
4402,30,3
4403,30,3
4404,30,3
4405,30,3
4406,30,3
4407,30,3
4408,30,3
4409,30,3
4410,30,3
4411,30,3
4412,30,3
4413,30,3
4414,30,3
4415,30,3
4416,30,3
4417,30,3
4418,30,3
4419,30,3
4420,30,3
4421,30,3
4422,30,3
4423,30,3
4424,30,3
4425,30,3
4426,30,3
4427,30,3
4428,30,3
4429,30,3
4430,30,3
4431,30,3
4432,30,3
4433,30,3
4434,30,3
4435,80,3
4436,80,3
4437,80,3
4438,80,3
4439,80,3
4440,80,3
4441,80,3
4442,80,3
4443,80,3
4444,80,3
4445,80,3
4446,80,3
4447,80,3
4448,80,3
4449,80,3
4450,80,3
4451,80,3
4452,80,3
4453,80,3
4454,80,3
4455,30,3
4456,30,3
4457,30,3
4458,30,3
4459,30,3
4460,30,3
4461,30,3
4462,30,3
4463,30,3
4464,30,3
4465,30,3
4466,30,3
4467,30,3
4468,30,3
4469,30,3
4470,30,3
4471,30,3
4472,30,3
4473,30,3
4474,30,3
4475,55,3
4476,55,3
4477,55,3
4478,55,3
4479,55,3
4480,55,3
4481,55,3
4482,55,3
4483,55,3
4484,55,3
4485,55,3
4486,55,3
4487,55,3
4488,55,3
4489,55,3
4490,55,3
4491,55,3
4492,55,3
4493,55,3
4494,55,3
4495,30,3
4496,30,3
4497,30,3
4498,30,3
4499,30,3
4500,30,3
4501,30,3
4502,30,3
4503,30,3
4504,30,3
4505,30,3
4506,30,3
4507,30,3
4508,30,3
4509,30,3
4510,30,3
4511,30,3
4512,30,3
4513,30,3
4514,80,3
4515,80,3
4516,80,3
4517,80,3
4518,80,3
4519,80,3
4520,80,3
4521,80,3
4522,80,3
4523,80,3
4524,80,3
4525,80,3
4526,80,3
4527,80,3
4528,80,3
4529,80,3
4530,80,3
4531,80,3
4532,80,3
4533,80,3
4534,30,3
4535,30,3
4536,30,3
4537,30,3
4538,30,3
4539,30,3
4540,30,3
4541,30,3
4542,30,3
4543,30,3
4544,30,3
4545,30,3
4546,30,3
4547,30,3
4548,30,3
4549,30,3
4550,30,3
4551,30,3
4552,30,3
4553,30,3
4554,80,3
4555,80,3
4556,80,3
4557,80,3
4558,80,3
4559,80,3
4560,80,3
4561,80,3
4562,80,3
4563,80,3
4564,80,3
4565,80,3
4566,80,3
4567,80,3
4568,80,3
4569,80,3
4570,80,3
4571,80,3
4572,80,3
4573,80,3
4574,30,3
4575,30,3
4576,30,3
4577,30,3
4578,30,3
4579,30,3
4580,30,3
4581,30,3
4582,30,3
4583,30,3
4584,30,3
4585,30,3
4586,30,3
4587,30,3
4588,30,3
4589,30,3
4590,30,3
4591,30,3
4592,30,3
4593,30,3
4594,30,3
4595,30,3
4596,30,3
4597,30,3
4598,30,3
4599,30,3
4600,30,3
4601,30,3
4602,30,3
4603,30,3
4604,30,3
4605,30,3
4606,30,3
4607,30,3
4608,30,3
4609,30,3
4610,30,3
4611,30,3
4612,30,3
4613,70,2
4614,70,2
4615,70,2
4616,70,2
4617,70,2
4618,70,2
4619,70,2
4620,70,2
4621,70,2
4622,70,2
4623,70,2
4624,70,2
4625,70,2
4626,70,2
4627,70,2
4628,70,2
4629,70,2
4630,70,2
4631,70,2
4632,70,2
4633,55,3
4634,55,3
4635,55,3
4636,55,3
4637,55,3
4638,55,3
4639,55,3
4640,55,3
4641,55,3
4642,55,3
4643,55,3
4644,55,3
4645,55,3
4646,55,3
4647,55,3
4648,55,3
4649,55,3
4650,55,3
4651,55,3
4652,55,3
4653,55,3
4654,55,3
4655,55,3
4656,55,3
4657,55,3
4658,55,3
4659,55,3
4660,55,3
4661,55,3
4662,55,3
4663,55,3
4664,55,3
4665,55,3
4666,55,3
4667,55,3
4668,55,3
4669,55,3
4670,55,3
4671,55,3
4672,55,3
4673,30,3
4674,30,3
4675,30,3
4676,30,3
4677,30,3
4678,30,3
4679,30,3
4680,30,3
4681,30,3
4682,30,3
4683,30,3
4684,30,3
4685,30,3
4686,30,3
4687,30,3
4688,30,3
4689,30,3
4690,30,3
4691,30,3
4692,30,3
4693,30,3
4694,30,3
4695,30,3
4696,30,3
4697,30,3
4698,30,3
4699,30,3
4700,30,3
4701,30,3
4702,30,3
4703,30,3
4704,30,3
4705,30,3
4706,30,3
4707,30,3
4708,30,3
4709,30,3
4710,30,3
4711,30,3
4712,30,3
4713,30,3
4714,30,3
4715,30,3
4716,30,3
4717,30,3
4718,30,3
4719,30,3
4720,30,3
4721,30,3
4722,30,3
4723,30,3
4724,30,3
4725,30,3
4726,30,3
4727,30,3
4728,30,3
4729,30,3
4730,30,3
4731,30,3
4732,30,3
4733,30,3
4734,30,3
4735,30,3
4736,30,3
4737,30,3
4738,30,3
4739,30,3
4740,30,3
4741,30,3
4742,30,3
4743,30,3
4744,30,3
4745,30,3
4746,30,3
4747,30,3
4748,30,3
4749,30,3
4750,30,3
4751,30,3
4752,30,3
4753,30,3
4754,30,3
4755,30,3
4756,30,3
4757,30,3
4758,30,3
4759,30,3
4760,30,3
4761,30,3
4762,30,3
4763,30,3
4764,30,3
4765,30,3
4766,30,3
4767,30,3
4768,30,3
4769,30,3
4770,30,3
4771,30,3
4772,55,3
4773,55,3
4774,55,3
4775,55,3
4776,55,3
4777,55,3
4778,55,3
4779,55,3
4780,55,3
4781,55,3
4782,55,3
4783,55,3
4784,55,3
4785,55,3
4786,55,3
4787,55,3
4788,55,3
4789,55,3
4790,55,3
4791,55,3
4792,55,3
4793,55,3
4794,55,3
4795,55,3
4796,55,3
4797,55,3
4798,55,3
4799,55,3
4800,55,3
4801,55,3
4802,55,3
4803,55,3
4804,55,3
4805,55,3
4806,55,3
4807,55,3
4808,55,3
4809,55,3
4810,55,3
4811,55,3
4812,55,3
4813,55,3
4814,55,3
4815,55,3
4816,55,3
4817,55,3
4818,55,3
4819,55,3
4820,55,3
4821,55,3
4822,55,3
4823,55,3
4824,55,3
4825,55,3
4826,55,3
4827,55,3
4828,55,3
4829,55,3
4830,55,3
4831,55,3
4832,55,3
4833,55,3
4834,55,3
4835,55,3
4836,55,3
4837,55,3
4838,55,3
4839,55,3
4840,55,3
4841,55,3
4842,55,3
4843,55,3
4844,55,3
4845,55,3
4846,55,3
4847,55,3
4848,55,3
4849,55,3
4850,55,3
4851,55,3
4852,55,3
4853,55,3
4854,55,3
4855,55,3
4856,55,3
4857,55,3
4858,55,3
4859,55,3
4860,55,3
4861,55,3
4862,55,3
4863,55,3
4864,55,3
4865,55,3
4866,55,3
4867,55,3
4868,55,3
4869,55,3
4870,55,3
4871,55,3
4872,55,3
4873,55,3
4874,55,3
4875,55,3
4876,55,3
4877,55,3
4878,55,3
4879,55,3
4880,55,3
4881,55,3
4882,55,3
4883,55,3
4884,55,3
4885,55,3
4886,55,3
4887,55,3
4888,55,3
4889,80,3
4890,80,3
4891,80,3
4892,80,3
4893,80,3
4894,80,3
4895,80,3
4896,80,3
4897,80,3
4898,80,3
4899,80,3
4900,80,3
4901,80,3
4902,80,3
4903,80,3
4904,80,3
4905,80,3
4906,80,3
4907,80,3
4908,55,3
4909,55,3
4910,55,3
4911,55,3
4912,55,3
4913,55,3
4914,55,3
4915,55,3
4916,55,3
4917,55,3
4918,55,3
4919,55,3
4920,55,3
4921,55,3
4922,55,3
4923,55,3
4924,55,3
4925,55,3
4926,55,3
4927,55,3
4928,80,3
4929,80,3
4930,80,3
4931,80,3
4932,80,3
4933,80,3
4934,80,3
4935,80,3
4936,80,3
4937,80,3
4938,80,3
4939,80,3
4940,80,3
4941,80,3
4942,80,3
4943,80,3
4944,80,3
4945,80,3
4946,80,3
4947,80,3
4948,55,3
4949,55,3
4950,55,3
4951,55,3
4952,55,3
4953,55,3
4954,55,3
4955,55,3
4956,55,3
4957,55,3
4958,55,3
4959,55,3
4960,55,3
4961,55,3
4962,55,3
4963,55,3
4964,55,3
4965,55,3
4966,55,3
4967,30,3
4968,55,3
4969,55,3
4970,55,3
4971,55,3
4972,55,3
4973,55,3
4974,55,3
4975,55,3
4976,55,3
4977,55,3
4978,55,3
4979,55,3
4980,55,3
4981,55,3
4982,55,3
4983,55,3
4984,55,3
4985,55,3
4986,55,3
4987,30,3
4988,30,3
4989,30,3
4990,30,3
4991,30,3
4992,30,3
4993,30,3
4994,30,3
4995,30,3
4996,30,3
4997,30,3
4998,30,3
4999,30,3
5000,30,3
5001,30,3
5002,30,3
5003,30,3
5004,30,3
5005,30,3
5006,30,3
5007,55,3
5008,55,3
5009,55,3
5010,55,3
5011,55,3
5012,55,3
5013,55,3
5014,55,3
5015,55,3
5016,55,3
5017,55,3
5018,55,3
5019,55,3
5020,55,3
5021,55,3
5022,55,3
5023,55,3
5024,55,3
5025,55,3
5026,55,3
5027,30,3
5028,30,3
5029,30,3
5030,30,3
5031,30,3
5032,30,3
5033,30,3
5034,30,3
5035,30,3
5036,30,3
5037,30,3
5038,30,3
5039,30,3
5040,30,3
5041,30,3
5042,30,3
5043,30,3
5044,30,3
5045,30,3
5046,30,3
5047,55,3
5048,55,3
5049,55,3
5050,55,3
5051,55,3
5052,55,3
5053,55,3
5054,55,3
5055,55,3
5056,55,3
5057,55,3
5058,55,3
5059,55,3
5060,55,3
5061,55,3
5062,55,3
5063,55,3
5064,55,3
5065,55,3
5066,30,3
5067,30,3
5068,30,3
5069,30,3
5070,30,3
5071,30,3
5072,30,3
5073,30,3
5074,30,3
5075,30,3
5076,30,3
5077,30,3
5078,30,3
5079,30,3
5080,30,3
5081,30,3
5082,30,3
5083,30,3
5084,30,3
5085,30,3
5086,55,3
5087,55,3
5088,55,3
5089,55,3
5090,55,3
5091,55,3
5092,55,3
5093,55,3
5094,55,3
5095,55,3
5096,55,3
5097,55,3
5098,55,3
5099,55,3
5100,55,3
5101,55,3
5102,55,3
5103,55,3
5104,55,3
5105,55,3
5106,55,3
5107,55,3
5108,55,3
5109,55,3
5110,55,3
5111,55,3
5112,55,3
5113,55,3
5114,55,3
5115,55,3
5116,55,3
5117,55,3
5118,55,3
5119,55,3
5120,55,3
5121,55,3
5122,55,3
5123,55,3
5124,55,3
5125,55,3
5126,55,3
5127,55,3
5128,55,3
5129,55,3
5130,55,3
5131,55,3
5132,55,3
5133,55,3
5134,55,3
5135,55,3
5136,55,3
5137,55,3
5138,55,3
5139,55,3
5140,55,3
5141,55,3
5142,55,3
5143,55,3
5144,30,3
5145,30,3
5146,30,3
5147,30,3
5148,30,3
5149,30,3
5150,30,3
5151,30,3
5152,30,3
5153,30,3
5154,30,3
5155,30,3
5156,30,3
5157,30,3
5158,30,3
5159,30,3
5160,30,3
5161,30,3
5162,30,3
5163,30,3
5164,30,3
5165,30,3
5166,30,3
5167,30,3
5168,30,3
5169,30,3
5170,30,3
5171,30,3
5172,30,3
5173,30,3
5174,30,3
5175,30,3
5176,30,3
5177,30,3
5178,30,3
5179,30,3
5180,30,3
5181,30,3
5182,30,3
5183,30,3
5184,30,3
5185,55,3
5186,55,3
5187,55,3
5188,55,3
5189,55,3
5190,55,3
5191,55,3
5192,55,3
5193,55,3
5194,55,3
5195,55,3
5196,55,3
5197,55,3
5198,55,3
5199,55,3
5200,55,3
5201,55,3
5202,55,3
5203,55,3
5204,55,3
5205,55,3
5206,55,3
5207,55,3
5208,55,3
5209,55,3
5210,55,3
5211,55,3
5212,55,3
5213,55,3
5214,55,3
5215,55,3
5216,55,3
5217,55,3
5218,55,3
5219,55,3
5220,55,3
5221,55,3
5222,55,3
5223,55,3
5224,80,3
5225,80,3
5226,80,3
5227,80,3
5228,80,3
5229,80,3
5230,80,3
5231,80,3
5232,80,3
5233,80,3
5234,80,3
5235,80,3
5236,80,3
5237,80,3
5238,80,3
5239,80,3
5240,80,3
5241,80,3
5242,80,3
5243,70,2
5244,70,2
5245,70,2
5246,70,2
5247,70,2
5248,70,2
5249,70,2
5250,70,2
5251,70,2
5252,70,2
5253,70,2
5254,70,2
5255,70,2
5256,70,2
5257,70,2
5258,70,2
5259,70,2
5260,70,2
5261,70,2
5262,70,2
5263,70,2
5264,55,3
5265,55,3
5266,55,3
5267,55,3
5268,55,3
5269,55,3
5270,55,3
5271,55,3
5272,55,3
5273,55,3
5274,55,3
5275,55,3
5276,55,3
5277,55,3
5278,55,3
5279,55,3
5280,55,3
5281,55,3
5282,55,3
5283,55,3
5284,80,3
5285,80,3
5286,80,3
5287,80,3
5288,80,3
5289,80,3
5290,80,3
5291,80,3
5292,80,3
5293,80,3
5294,80,3
5295,80,3
5296,80,3
5297,80,3
5298,80,3
5299,80,3
5300,80,3
5301,80,3
5302,80,3
5303,55,3
5304,55,3
5305,55,3
5306,55,3
5307,55,3
5308,55,3
5309,55,3
5310,55,3
5311,55,3
5312,55,3
5313,55,3
5314,55,3
5315,55,3
5316,55,3
5317,55,3
5318,55,3
5319,55,3
5320,55,3
5321,55,3
5322,55,3
5323,80,3
5324,55,3
5325,55,3
5326,55,3
5327,55,3
5328,55,3
5329,55,3
5330,55,3
5331,55,3
5332,55,3
5333,55,3
5334,55,3
5335,55,3
5336,55,3
5337,55,3
5338,55,3
5339,55,3
5340,55,3
5341,55,3
5342,55,3
5343,55,3
5344,55,3
5345,55,3
5346,55,3
5347,55,3
5348,55,3
5349,55,3
5350,55,3
5351,55,3
5352,55,3
5353,55,3
5354,55,3
5355,55,3
5356,55,3
5357,55,3
5358,55,3
5359,55,3
5360,55,3
5361,55,3
5362,30,3
5363,30,3
5364,30,3
5365,30,3
5366,30,3
5367,30,3
5368,30,3
5369,30,3
5370,30,3
5371,30,3
5372,30,3
5373,30,3
5374,30,3
5375,30,3
5376,30,3
5377,30,3
5378,30,3
5379,30,3
5380,30,3
5381,30,3
5382,30,3
5383,30,3
5384,30,3
5385,30,3
5386,30,3
5387,30,3
5388,30,3
5389,30,3
5390,30,3
5391,30,3
5392,30,3
5393,30,3
5394,30,3
5395,30,3
5396,30,3
5397,30,3
5398,30,3
5399,30,3
5400,30,3
5401,30,3
5402,80,3
5403,80,3
5404,80,3
5405,80,3
5406,80,3
5407,80,3
5408,80,3
5409,80,3
5410,80,3
5411,80,3
5412,80,3
5413,80,3
5414,80,3
5415,80,3
5416,80,3
5417,80,3
5418,80,3
5419,80,3
5420,80,3
5421,80,3
5422,30,3
5423,30,3
5424,30,3
5425,30,3
5426,30,3
5427,30,3
5428,30,3
5429,30,3
5430,30,3
5431,30,3
5432,30,3
5433,30,3
5434,30,3
5435,30,3
5436,30,3
5437,30,3
5438,30,3
5439,30,3
5440,30,3
5441,30,3
5442,55,3
5443,55,3
5444,55,3
5445,55,3
5446,55,3
5447,55,3
5448,55,3
5449,55,3
5450,55,3
5451,55,3
5452,55,3
5453,55,3
5454,55,3
5455,55,3
5456,55,3
5457,55,3
5458,55,3
5459,55,3
5460,55,3
5461,80,3
5462,55,3
5463,55,3
5464,55,3
5465,55,3
5466,55,3
5467,55,3
5468,55,3
5469,55,3
5470,55,3
5471,55,3
5472,55,3
5473,55,3
5474,55,3
5475,55,3
5476,55,3
5477,55,3
5478,55,3
5479,55,3
5480,55,3
5481,30,3
5482,55,3
5483,55,3
5484,55,3
5485,55,3
5486,55,3
5487,55,3
5488,55,3
5489,55,3
5490,55,3
5491,55,3
5492,55,3
5493,55,3
5494,55,3
5495,55,3
5496,55,3
5497,55,3
5498,55,3
5499,55,3
5500,55,3
5501,70,2
5502,80,3
5503,80,3
5504,80,3
5505,80,3
5506,80,3
5507,80,3
5508,80,3
5509,80,3
5510,80,3
5511,80,3
5512,80,3
5513,80,3
5514,80,3
5515,80,3
5516,80,3
5517,80,3
5518,80,3
5519,80,3
5520,80,3
5521,55,3
5522,55,3
5523,55,3
5524,55,3
5525,55,3
5526,55,3
5527,55,3
5528,55,3
5529,55,3
5530,55,3
5531,55,3
5532,55,3
5533,55,3
5534,55,3
5535,55,3
5536,55,3
5537,55,3
5538,55,3
5539,55,3
5540,30,3
5541,30,3
5542,30,3
5543,30,3
5544,30,3
5545,30,3
5546,30,3
5547,30,3
5548,30,3
5549,30,3
5550,30,3
5551,30,3
5552,30,3
5553,30,3
5554,30,3
5555,30,3
5556,30,3
5557,30,3
5558,30,3
5559,30,3
5560,80,3
5561,80,3
5562,80,3
5563,80,3
5564,80,3
5565,80,3
5566,80,3
5567,80,3
5568,80,3
5569,80,3
5570,80,3
5571,80,3
5572,80,3
5573,80,3
5574,80,3
5575,80,3
5576,80,3
5577,80,3
5578,80,3
5579,80,3
5580,30,3
5581,30,3
5582,30,3
5583,30,3
5584,30,3
5585,30,3
5586,30,3
5587,30,3
5588,30,3
5589,30,3
5590,30,3
5591,30,3
5592,30,3
5593,30,3
5594,30,3
5595,30,3
5596,30,3
5597,30,3
5598,30,3
5599,30,3
5600,30,3
5601,30,3
5602,30,3
5603,30,3
5604,30,3
5605,30,3
5606,30,3
5607,30,3
5608,30,3
5609,30,3
5610,30,3
5611,30,3
5612,30,3
5613,30,3
5614,30,3
5615,30,3
5616,30,3
5617,30,3
5618,30,3
5619,30,3
5620,30,3
5621,30,3
5622,30,3
5623,30,3
5624,30,3
5625,30,3
5626,30,3
5627,30,3
5628,30,3
5629,30,3
5630,30,3
5631,30,3
5632,30,3
5633,30,3
5634,30,3
5635,30,3
5636,30,3
5637,30,3
5638,55,3
5639,55,3
5640,55,3
5641,55,3
5642,55,3
5643,55,3
5644,55,3
5645,55,3
5646,55,3
5647,55,3
5648,55,3
5649,55,3
5650,55,3
5651,55,3
5652,55,3
5653,55,3
5654,55,3
5655,55,3
5656,55,3
5657,55,3
5658,55,3
5659,55,3
5660,55,3
5661,55,3
5662,55,3
5663,55,3
5664,55,3
5665,55,3
5666,55,3
5667,55,3
5668,55,3
5669,55,3
5670,55,3
5671,55,3
5672,55,3
5673,55,3
5674,55,3
5675,55,3
5676,55,3
5677,55,3
5678,30,3
5679,30,3
5680,30,3
5681,30,3
5682,30,3
5683,30,3
5684,30,3
5685,30,3
5686,30,3
5687,30,3
5688,30,3
5689,30,3
5690,30,3
5691,30,3
5692,30,3
5693,30,3
5694,30,3
5695,30,3
5696,30,3
5697,30,3
5698,55,3
5699,55,3
5700,55,3
5701,55,3
5702,55,3
5703,55,3
5704,55,3
5705,55,3
5706,55,3
5707,55,3
5708,55,3
5709,55,3
5710,55,3
5711,55,3
5712,55,3
5713,55,3
5714,55,3
5715,55,3
5716,55,3
5717,30,3
5718,55,3
5719,55,3
5720,55,3
5721,55,3
5722,55,3
5723,55,3
5724,55,3
5725,55,3
5726,55,3
5727,55,3
5728,55,3
5729,55,3
5730,55,3
5731,55,3
5732,55,3
5733,55,3
5734,55,3
5735,55,3
5736,55,3
5737,80,3
5738,55,3
5739,55,3
5740,55,3
5741,55,3
5742,55,3
5743,55,3
5744,55,3
5745,55,3
5746,55,3
5747,55,3
5748,55,3
5749,55,3
5750,55,3
5751,55,3
5752,55,3
5753,55,3
5754,55,3
5755,55,3
5756,55,3
5757,20,2
5758,0,0
